Z,D,Y
0,1,102.1749232
0,0,96.56015305
0,1,104.9068239
1,0,98.81715458
1,1,103.0397388
0,0,99.33041574
1,1,102.3872283
0,1,105.4410417
1,1,103.325308
1,1,103.1696344
1,1,103.699779
1,0,97.42812117
0,0,100.3525503
1,1,104.0498413
1,0,98.98257105
0,0,98.28719361
0,1,102.6004582
1,1,103.9451844
1,1,104.6201123
1,0,99.98873389
1,1,99.84588185
0,0,100.7412665
0,0,99.57957878
1,1,102.8274091
0,1,101.2807492
0,0,98.72223291
1,1,101.6967184
1,1,102.1423914
0,0,98.58356066
0,1,103.389996
1,1,101.0961254
0,0,98.89854407
1,0,97.25540767
0,0,100.0267537
1,1,102.0589846
1,1,102.1193465
0,1,104.3167436
1,1,105.7388124
1,1,101.6804783
0,1,100.458946
0,0,101.1475336
1,1,103.8308432
0,1,104.3497579
1,0,96.49568028
0,0,98.59178964
0,0,100.0508058
0,1,104.2322711
1,1,103.9237355
0,1,100.812039
0,0,100.0363739
0,0,98.76828144
0,0,98.76728057
0,0,99.33119534
0,1,104.9344023
1,0,96.69854796
1,1,99.90920684
0,0,99.6416867
1,1,104.8056836
1,1,102.5516451
0,1,103.5909897
1,0,96.32602668
0,0,96.41468473
0,0,98.42918042
0,1,103.5121092
1,0,96.90776677
0,0,97.82589346
0,0,100.9972794
1,0,98.84264364
0,0,99.08986863
0,0,97.48821786
0,0,101.7854497
1,1,103.5551713
0,0,100.594137
0,0,104.2263272
1,1,102.8312473
1,1,103.6653141
1,0,98.32838904
1,1,104.1737929
1,1,100.5308879
0,0,102.3072144
1,1,102.5143644
0,0,100.0800417
0,0,101.4572874
1,1,102.3054919
0,0,97.81028834
0,0,99.74204327
1,1,103.6488701
1,1,101.9237928
1,0,98.91736513
0,0,98.96857783
0,1,102.3050261
0,0,100.3241707
1,0,98.83541174
0,1,103.0583044
1,1,102.7281723
1,1,104.1499974
1,1,102.7425789
0,1,99.89772648
0,1,106.896561
1,1,103.6186813
0,0,101.2221341
1,1,103.7532207
1,0,99.73148572
1,0,97.77731364
1,0,99.72510373
1,1,101.9354756
1,1,101.0243443
0,0,100.2280086
1,1,101.4973384
0,1,101.8654144
0,0,99.18909854
0,0,100.7138494
1,1,100.8145921
0,1,104.9989461
1,1,102.170267
0,1,103.3691577
1,1,103.9039483
0,0,99.79064216
1,1,101.4362368
1,0,99.52378246
0,0,100.8891363
1,1,102.452463
0,0,100.6761125
0,0,99.96827372
1,0,101.615743
1,1,103.1475804
1,1,103.4732579
1,1,102.0187631
0,1,104.4164571
1,1,103.1013036
1,1,102.6053458
0,1,102.7347406
0,1,106.9994292
1,1,100.5079152
0,1,105.3365448
1,1,103.2565697
0,0,99.73398312
1,1,105.1527706
1,1,101.5781567
1,1,100.0311427
0,0,100.7678856
0,0,96.35966344
0,0,101.9401669
1,1,103.8685175
1,1,100.9970268
0,1,102.1653119
0,1,106.0854723
1,1,101.1104816
0,0,98.09510734
1,1,105.2273992
1,1,101.0681246
0,0,100.9659985
1,1,103.3579744
1,1,105.315134
1,0,99.92723851
1,1,101.1829485
0,1,101.8880684
1,1,101.6492941
0,0,100.3942357
1,1,101.1694247
0,1,103.3096009
0,1,102.4006946
0,1,103.0141437
0,1,101.694313
0,1,102.8840597
0,0,97.61383064
1,0,96.69320915
0,0,99.1037572
0,0,98.16026906
0,0,95.66646102
0,1,106.0066835
0,0,98.57941354
1,1,99.45071144
0,0,100.5607769
0,0,97.78638607
1,1,101.7908977
1,1,103.7026542
1,0,99.73334226
0,0,100.4054868
0,0,98.25342711
1,0,97.82873272
0,0,102.0991628
0,1,103.8899664
0,1,104.7001207
1,1,102.3372618
0,1,103.8668268
1,1,103.6325647
1,0,98.34388827
1,1,101.2613829
1,1,99.40477631
0,0,99.363693
1,1,103.5438765
0,0,100.83501
1,1,101.8094187
0,0,99.14489599
0,0,98.21863429
1,1,103.4125305
0,0,96.32912727
0,0,99.40199144
0,0,101.4242665
1,0,97.71604425
1,1,102.3166031
0,1,103.6780523
0,0,96.91848886
0,1,103.3005701
1,1,101.6339529
0,0,100.7553464
1,1,102.0272031
0,0,96.60364611
0,1,102.9682623
1,1,102.6591067
1,1,101.172022
0,0,99.56466104
0,0,99.08915982
0,0,98.17233942
0,1,105.0131775
1,1,102.2257733
1,0,100.6825511
0,0,97.87409531
1,1,101.6876436
0,0,98.76888127
1,1,103.1791109
1,0,97.25742149
0,0,101.200012
1,0,98.62893486
0,0,101.773744
1,0,102.0285512
1,1,103.2678526
1,0,98.70225504
1,0,100.8397093
1,0,100.349754
1,0,99.95534459
0,0,98.68477608
0,0,98.84624399
1,1,104.1920381
0,0,102.1925939
1,0,98.02664878
1,1,99.95224537
0,0,100.9899685
